author_id,text,geo,created_at,retweets,replies,likes,quote_count
1445405930590543884,"Fitness trouser and hoodie sets..
DM Or 
Email @Zeespo
.
.
#leggings #gym #fitness #lifestyle #fashion #fitnessmotivation #workout 
 #training #fitnessmodel #gymlifestyle  #gymmotivation 
  #exercise  #gymwear #yoga #etsy #gymshark #Nike #Weight #Ad #short https://t.co/SnyjM3rWmV",{'place_id': '01fd9a756650e138'},2021-12-06 15:47:45+00:00,0,2,3,0
191083704,"Nike size 10 shoes.  Good condition. Asking 40.00 or best offer @ Rio Rancho, New Mexico https://t.co/CJ5i2VX98J","{'coordinates': {'type': 'Point', 'coordinates': [-106.6967, 35.2413]}, 'place_id': '0046bfef79c8e224'}",2021-12-06 15:44:09+00:00,0,0,0,0
117148014,"New @k.mbappe x Nike mercurial Superfly 
Maintenant disponible  en ligne et en magasin 

.

.

.

.

#evangelistasports #nike #footballcleats #mbappe #nikefootball #psg #mercurialsuperfly https://t.co/2hk05U55hQ","{'place_id': '36775d842cbec509', 'coordinates': {'type': 'Point', 'coordinates': [-73.61355, 45.53273]}}",2021-12-06 15:32:54+00:00,0,0,1,0
2612505019,@Der_Augustus @iMiaSanMia Looks like the USNT kit from Nike. https://t.co/MMmcgC04ae,{'place_id': '6057f1e35bcc6c20'},2021-12-06 15:16:29+00:00,0,0,4,0
139790745,"Saliendo mañana en  

Nike Air Force 1 High Sculpt WMNS “Gym Red”
Color: Summit White/Gym Red-Summit White
Style Code: DC3590-100 https://t.co/odJnSUlzUz",{'place_id': '206c436ce43a43a3'},2021-12-06 15:06:57+00:00,0,0,1,0
2867674599,"@Area72B @POTUS @USAO_MIE @CivilRights @TheJusticeDept @VP @WhistlblowrNews @StateDept @EBONYMag @tylerperry @freep @CNN @GovWhitmer @FBIDetroit @GBTPOLICE @JusticeOIG @DOJCrimDiv @strongblacklead @RepSwalwell @BritishTribune @KDTrey5 @timjacobwise @RepCori @BlackAmericaWeb @BridgetMaryMc @TIME @60Minutes @MIAttyGen @deperno4mi @RepEBJ @StephenAtHome @thealt__ @migovernment @CNNPolitics @AP @morgan_freeman @latimes Day 1893- Read  @HBODocs @netflix @staceydash @JayElectronica @UncleRUSH @defjam @Nike @RocNation @RockTheBells @Tip @PUSHA_T &amp; our work since #flintwatercrisis started 2016 
#WhoisC19  @CivilRights probe needed on #racism &amp; #HateCrime @MI_LBC
https://t.co/gGlBPmwlNn https://t.co/1ZYWiZZOhT",{'place_id': '07d9e5690fc80001'},2021-12-06 14:53:37+00:00,1,0,1,1
4235851272,The #OkState Fiesta Bowl shirt is pretty legit. https://t.co/6y42oCZAuv,{'place_id': 'cb74aaf709812e0f'},2021-12-06 14:51:05+00:00,0,0,1,0
309534287,For my birthday I want health and a pack of Nike socks.,{'place_id': '01a9a39529b27f36'},2021-12-06 14:49:13+00:00,0,0,0,0
796399781291536384,@sweetcheffy25 Online via nike App or try https://t.co/34X5p8kMGX,{'place_id': '01b763b150004405'},2021-12-06 14:44:00+00:00,0,1,0,0
1361805574447501313,Bruh .. how the niggas in jail be getting the new Js and Nike tech suits .. and who tf taking they pictures?,{'place_id': '7142eb97ae21e839'},2021-12-06 14:40:46+00:00,0,0,0,2
290160245,Can't be wearing mix masala in these streets. Adidas on Adidas and Nike on Nike https://t.co/dUce0v5QnX https://t.co/DgHFqTAhRo,{'place_id': 'dd9c0d7d7e07eb49'},2021-12-06 14:34:32+00:00,2,0,6,0
1155610068005609473,We need some wider shoes @nike  @ Ettingshall https://t.co/Sx9syGylr7,"{'place_id': '4f5e9c38e0de7f69', 'coordinates': {'type': 'Point', 'coordinates': [-2.09839196, 52.57014102]}}",2021-12-06 14:30:58+00:00,0,0,0,0
21478998,@AndrewLewis68 @BianchiWrites Recruiting is the biggest thing it’s like saying What’s better at Oregon other the Nike ,{'place_id': '4ba5710f3448a6d8'},2021-12-06 13:35:27+00:00,0,0,1,0
1077346742058844160,"National Greece deaf futsal goal 3
+1
+1
+1
#deaf #shkembi #championsleague #greece #football #deaffootball #fyp #fy #foryou #Athens #europe #goal  #nike #larisa #ethinigreece #nike433 #kristianshkembi #futsal #futsalgreece https://t.co/AgmxMO3qmR",{'place_id': '09820bc903540000'},2021-12-06 13:32:53+00:00,4,0,23,0
1072006542,@KirkpatrickDzns @maplewoodhky @icethetics @sportslogosnet @TSN_Sports @BarDown @CBCOlympics @NBCOlympics @usahockey @Nike @TheNasher61 OMG these are amazing!!! @usahockey get a clue! ,{'place_id': '67b98f17fdcf20be'},2021-12-06 13:27:55+00:00,0,1,2,0
233404163,"Walking wounded. Kidding myself. Dressing up to the nines. Subzero.
.
.
.
.
.
#nike #juntakahashi #nikejunkie #sneakeraddict #subzero #mortalkombat @ Jawa Timur https://t.co/dcfpVJr8mh","{'place_id': '4fa85528983e2568', 'coordinates': {'type': 'Point', 'coordinates': [112.4099403, -7.4067443]}}",2021-12-06 13:16:07+00:00,0,0,0,0
2713637045,"If you don’t like white Nike Air Force 1 ‘07’s, you’re the problem. Nguwe mamncane.",{'place_id': '9d7cae88ff6a29f5'},2021-12-06 12:12:42+00:00,0,0,1,0
1393575391651147782,"@RichintelE
Nike Airforce 1
Brandnew &amp; Boxed
now only $40
Harare quick deal

For enquiries 
Message Richintel EStore on WhatsApp. https://t.co/bgZwkhD6qI

Contact Richintel Estore Sales @ 0786326766 &amp; 0783559184
#Nike #nikeairforce1 #Zimbabwe #Retail https://t.co/W5tKk3dv99",{'place_id': '007d6147297477e7'},2021-12-06 11:45:59+00:00,0,0,1,0
1334153951357308928,"This week meet Darcy

A centre attacking midfielder for @KickAction_  she hopes to study science with a sports scholarship in the future, which her current standard of football will definitely help her reach

#meettheplayer #girlsfootball#girlssuperleague #nike https://t.co/4kN6cIMJQ8",{'place_id': '5de8cffc145c486b'},2021-12-06 11:32:31+00:00,0,0,1,0
1461940041622736900,Is there a NIKE store in mall of Africa? I want a new pair of kicks.,{'place_id': '46c1b1ab24d7e11a'},2021-12-06 11:25:15+00:00,0,1,1,0
43078146,I hate when they use the words Bold and Bright to advertise clothing that is not Bold and Bright #iknowwhatbrightis #thosearepastel https://t.co/S4HcA9bmOb,{'place_id': '3b77caf94bfc81fe'},2021-12-06 11:16:42+00:00,0,0,0,0
1007912772116590592,"XMAS GIVEAWAY

XMAS GIVEAWAY
 
XMAS GIVEAWAY

It's a simple task... 
Refer 10 persons to us... 
Ensure at least 5 person's patronizes us and get a Nike AF1 sneakers for free

CHECK THE THREAD FOR AVAILABLE SNEAKERS!!! https://t.co/LG8c9lfC4M",{'place_id': '59b27337f38d658b'},2021-12-06 11:14:02+00:00,42,3,43,1
1390266495544946688,Nike AF1  https://t.co/O5EnNJw70E,{'place_id': '01703a82740c6174'},2021-12-06 11:00:54+00:00,0,0,0,0
1194343110760914944,"Is not by wearing,Gucci,big shirt ,Dior socks,heavy Chains,Nike Shoes is your boxers in good condition??
Is it neat,hope is not torn 

#Formula1 #TachaXCyclersConcert",{'place_id': '0008cb6457ff0b55'},2021-12-06 10:19:58+00:00,1,0,4,0
1467155239388295177,@BeeladyboyDuba1 Nike,{'place_id': '001907e868d06e24'},2021-12-06 10:09:19+00:00,0,0,0,0
1467155239388295177,@DubaiHaNa1 Nike,{'place_id': '001907e868d06e24'},2021-12-06 10:09:12+00:00,0,0,0,0
937650278144380928,Must be because I’m rocking Nike head to toe,{'place_id': '5ccdc4a6f900a93f'},2021-12-06 10:07:30+00:00,0,0,0,0
1344811431322148864,Me Selfie after my Haircut #Me #Selfie #Haircut #Barbers #ChelseaFC #HomeShirt #Nike #Three #Football #PremierLeague #London #ChelseaFans #ChelseaFamily #GalaxyS21 #GalaxyClearStandingCover #BlueIsTheColours #COYB #CFC https://t.co/qgYg8aqmqb,{'place_id': '791e00bcadc4615f'},2021-12-06 10:01:23+00:00,0,0,3,0
1344811431322148864,Me Selfie after my Haircut #Me #Selfie #Haircut #Barbers #ChelseaFC #HomeShirt #Nike #Three #Football #PremierLeague #London #ChelseaFans #ChelseaFamily #GalaxyS21 #GalaxyClearStandingCover #BlueIsTheColours #COYB #CFC https://t.co/qr3jS1CG9q,{'place_id': '791e00bcadc4615f'},2021-12-06 10:00:50+00:00,0,0,8,0
2965353163,"Nike Air Jordan Retro 36 
Red 
Premium Quality BNIB size 40 41 42 43 44 45 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/usKKbYkjPz","{'place_id': 'ec6afdae43138dcd', 'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}}",2021-12-06 10:00:01+00:00,0,0,0,0
2965353163,"Nike Air Jordan Retro 12 
Royalty 
Premium Quality BNIB size 40 41 42 43 44 45 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/JPMcIfPcfJ","{'place_id': 'ec6afdae43138dcd', 'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}}",2021-12-06 09:59:09+00:00,0,0,0,0
1344811431322148864,Last Walking Football Session with my old Nike Football Boots scored 1 Goal @GlasgowClub Bellahouston these boots have been amazing scored loads with them now on to my new pair#HealthyMe #KeepFit #KeepActive #WalkingFootball https://t.co/xYKFknHZqg,{'place_id': '791e00bcadc4615f'},2021-12-06 09:56:04+00:00,0,0,0,0
2965353163,"Nike Air Force 1 
. 
Premium Quality BNIB size 36 37 38 39 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/UGCkd0ehUh","{'place_id': 'ec6afdae43138dcd', 'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}}",2021-12-06 09:48:45+00:00,0,0,0,0
2965353163,"Nike Air Jordan Retro 
. 
Premium Quality BNIB size 36 37 38 39 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/qeafrjN3Z3","{'place_id': 'ec6afdae43138dcd', 'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}}",2021-12-06 09:44:17+00:00,0,0,0,0
370622711,"Nike don't pay me to tell you ""Just do it"", they pay me to show you I do it again
https://t.co/gEP4uQUbbt",{'place_id': '006268ad653506e5'},2021-12-06 09:37:22+00:00,0,0,0,0
2965353163,"Nike Revolution 5 
Peach Orange White 
ORIGINAL BNWB size 36 37 38 39 40 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/u8byhQRoQm","{'place_id': 'ec6afdae43138dcd', 'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}}",2021-12-06 09:36:08+00:00,0,0,0,0
1067444526,"Nike won't mind, they love showing us samples that don't drop for decades  https://t.co/BBA0u7Wq4j",{'place_id': '3b77caf94bfc81fe'},2021-12-06 09:17:24+00:00,0,0,0,0
1027207445125496832,"Hey fans ,THE NIKE BOY® is on Breakr. Follow him and listen to now the Featured Songs. PAEGZ collabs with Breakr , where Influencers collab with Artist.

 BREAKR  https://t.co/SXRZMb5SNb

#pargz #PLS  #Nike #mtv #beigefamily #breaktherules #breakr #music #influencers",{'place_id': 'c799e2d3a79f810e'},2021-12-06 08:59:42+00:00,0,0,0,0
1121573875559608325,"Yess ,also this Week Fixture gone in archive. Match Result: Fara Olivana 0-2 ACOV. 

OFFICIAL LINKS•CONTACTS•BUY NOW OFFICIAL MERCH
https://t.co/ZGexYhhN9w

#gaz15 #Nike #joma #herbalife #football #away #VIP #win #MATCHDAY #GoodVibes
.@FIGC .@nikefootball .@JomaSport",{'place_id': 'c799e2d3a79f810e'},2021-12-06 08:37:32+00:00,0,0,0,0
1397433775181549569,Y’all seen Ishod Wair shoe for Nike Sb they looking clean #nikesb #skateboarding https://t.co/kvh3hBoCml,{'place_id': '895f19a3c08d3d35'},2021-12-06 08:28:26+00:00,0,0,0,0
1011951113686274048,torn between j1 wolf gray/ nike trail blazers / converse comme de garcon low ,{'place_id': '001907e868d06e24'},2021-12-06 07:08:40+00:00,0,0,0,0
1522773074,"December 5, 2021
I wore dress shoes all day at work today, so these Nike Benassi’s are gonna have to do.
#25daysofKicksmas https://t.co/QM8mZVkvJZ",{'place_id': '0e2242eb8691df96'},2021-12-06 06:42:58+00:00,0,1,1,0
936773649876389888,"@JHWreporter @johncanzanobft Great article! I know he’s from Miami, but leaving UO and all that money/support from Nike??? Yikes. For the Hurricanes? OU is a legit football culture now. This isn’t Miami circa 2001 and hasn’t been for a long time.",{'place_id': '3b77caf94bfc81fe'},2021-12-06 06:42:02+00:00,0,1,0,0
956263929432469504,I had to get a cock ring and a Nike swoosh put on my cock after I got the vax just to fit in... https://t.co/zGEFUSd4W6,{'place_id': 'a6c257c61f294ec1'},2021-12-06 06:26:09+00:00,0,0,2,0
2986437777,@caitlin_barlowe Try a Nike outlet store,{'place_id': '01e8a1a140ccdc5c'},2021-12-06 06:18:46+00:00,0,0,0,0
348475366,@mihadharati_ @Degrata254 @__ItsMorgan___ @comradefyat @itsgoddie_ @Its_kipruto @iamosiemo2 That Nike slogan there slaps hard,{'place_id': '00d5392e6ea11ded'},2021-12-06 06:13:47+00:00,0,0,1,0
125474445,Had a lot going on with moving and thangs ain’t had a chance to post my  latest pick up‼@Patta_NL ion know if this faded color is normal wit all pairs but it’s kinda cool‼#stuntmanapproved #lpu #airmax1 #pattawave @Nike @LoochGotYou @willstowehos @4Soled https://t.co/5oJEwDNaPz,{'place_id': '7f061ded71fdc974'},2021-12-06 05:51:17+00:00,0,0,5,0
1463423697721561098,"Nike slides 
₹-??????? @ Surat, Gujarat https://t.co/VJpbxzUqiK","{'coordinates': {'type': 'Point', 'coordinates': [72.83, 21.17]}, 'place_id': '7a598db14c6554b8'}",2021-12-06 05:44:36+00:00,0,0,1,0
2432277057,"Real Life Time Me No Filter 3⃣8⃣ 

Braids done by: @braids.bytee__ make your appointment winter special up I’m in love with mines she never fails me  
#saggitarius 2 More days til 3⃣9⃣ #celebrationoflife #birthdaygirl #godisgood #nike #countdown https://t.co/RiNAMMdpMp",{'place_id': 'e4a0d228eb6be76b'},2021-12-06 05:41:53+00:00,0,0,1,0
1075487927952658433,"Good morning. New red #nike #underwear in this morning.

#BerlinBriefsBoy #gaychastity #briefs #locked #longtime #openend #horny https://t.co/aYASw1HzAQ",{'place_id': '3078869807f9dd36'},2021-12-06 05:30:55+00:00,3,0,41,0
863223660626141184,"Like Nike slogan, JUST DO IT  https://t.co/QmOP4yr3ss",{'place_id': '0121b92345f0e2b4'},2021-12-06 05:28:50+00:00,0,0,0,0
2867674599,"@WhiteHouse @VP @RepEBJ @RepKarenBass @TheBlackCaucus @PressSec @POTUS @GBTPOLICE @lawandordertv @WolfEnt @wolfblitzer @MISenDems @MIStateCapitol @60Minutes @RepLamar @HouseDemocrats @rooprajfox2 @SenErikaGeiss @AmbRice46 @KJP46 @SenPolehanki @Raekwon @UncleRUSH @GhostfaceKillah @defjam @ABC12WJRT @Kaepernick7 @USAO_WDMI 1892- see  &amp;  #flintunityfarmingproject work is known since 2016 @Nike @adidas while Teaching this class 4 free, I've fought #racism I stood up 2 the injustices @Kaepernick7 took a Knee 2. #WhoisC19 probe &amp; @USAO_WDMI 1:20-CV-722 Reinstated ASAP https://t.co/bLckudqK5Y https://t.co/uWBF587mnL",{'place_id': '07d9f7562a483000'},2021-12-06 05:20:54+00:00,1,1,1,1
266350615,Day #1632 in a row and 339/365days in the books  by running  a JUST A RUN 5k in my backyard back roads at Gossamer Grove. And finished  another week of nonstop runs again. #nike #nikerunning #niketraining #streakalive https://t.co/WoL3KEnqfl,{'place_id': '0939181c80970000'},2021-12-06 05:09:55+00:00,0,0,1,0
805606556,@DoctorRhodes @chrishambyfilms Those are sharp! #Nike,{'place_id': 'b47f2a32b49af59a'},2021-12-06 05:06:41+00:00,1,0,1,0
1673818609,"to the bartender in nike slides,, did you or did you not do tips,, like …",{'place_id': '07d9ec84a8c87001'},2021-12-06 05:02:52+00:00,0,0,1,0
2774005642,The @EliudKipchoge Nike run club guided run is life is life changing @bennettrun,{'place_id': '7762efec3ac39c7e'},2021-12-06 04:59:22+00:00,0,0,0,0
3319090698,I know… boycott Nike….. https://t.co/qpd0PmPg4Q,{'place_id': '6565298bcadb82a1'},2021-12-06 04:14:17+00:00,0,0,0,0
1446849963368013831,".. start dressing more casual , less Jordan and Nike",{'place_id': '01df8cca133cf130'},2021-12-06 04:10:34+00:00,0,0,0,0
2965353163,"Nike Day Break 
. 
Premium Quality BNIB size 36 37 38 39 40 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. @ Markas Kiandra Sneakers https://t.co/MEnlaE6Im5","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-06 04:10:13+00:00,0,0,0,0
1259178474973073409,"NEW STOCK : Nike Pegasus . ..#betrue

Click on link..for prices ,colours and sizes.

Also, make a safe purchase through the website.

Support us

#Badeqshop #keeprunning #nikerunners #nikepegasus https://t.co/dOVkQFShTh","{'coordinates': {'type': 'Point', 'coordinates': [36.89554336, -1.21534256]}, 'place_id': '01e215db7136a37e'}",2021-12-06 04:00:15+00:00,0,0,0,0
1172925007573528582,@C_Loera214 @PapaBearBoltron @sweeterjawns @Nike My 1’s Bordeaux and 11 cool gray haven’t been delivered either @Nike LSO shipping is the worst,{'place_id': '6a0a3474d8c5113c'},2021-12-06 03:57:34+00:00,0,3,2,0
287934748,First Jordan store in South East Asia!  #JordanManila #JumpMan @nike @ Jordan Manila https://t.co/l40cectmqO,"{'coordinates': {'type': 'Point', 'coordinates': [121.0562, 14.5127]}, 'place_id': '01be2d58751929bc'}",2021-12-06 03:57:17+00:00,0,0,1,0
1300266397629591554,“Nike been doing it”  https://t.co/LjpBhlbpva,{'place_id': '00c26afc77ee7aaa'},2021-12-06 03:53:59+00:00,0,0,0,0
279683174,@Bryan_T_Midvale When does Mario get fired? 2025? Ask Chip what it’s like after University of Nike.,{'place_id': '4c3c7782398bd438'},2021-12-06 03:52:22+00:00,0,1,0,0
248855595,@fishrobinson @AlabamaFTBL @CoachGolding @DeltaState @DSU_Alumni @DSUStatesmen @UofAlabama @Nike @UnderArmour @DJIGlobal Thanks!,{'place_id': 'e2fa1e6d23aea554'},2021-12-06 03:47:26+00:00,0,0,1,0
1421190338174148616,A very underrated shoe imo... and with the lace swap? @Jumpman23 @Nike  #sneakers #airjordan3 #laceswap #tinkerhatfield https://t.co/AKr8WJBu2d,{'place_id': '0081a5ba6572e762'},2021-12-06 03:12:24+00:00,0,0,1,0
1067287764,Thoughts on how long it will take to see the Nike Dawg Playoff  gear hit the stores??  #GoDawgs https://t.co/HdAp4uHFzn,{'place_id': '42d68bc4d1591d12'},2021-12-06 02:47:45+00:00,0,2,6,0
972486894,@vic_navarrete_ @kicksonfire But how much is Nike profiting? Like isn’t the pop smoke juice wrld and X music played out? Even if it’s helping the fam.. but I feel clothing brands are different than music artists. Alex McQueen skyrocketed after his death but what is OFFWHITE without Virgil?,{'place_id': '8e9665cec9370f0f'},2021-12-06 02:43:01+00:00,0,0,0,0
936773649876389888,"@geoffschwartz Why would anyone leave the UO football coach job? They’ve built a real football culture there, and have all that Nike support. I know he’s from south Florida, but so? Miami football hasn’t been good for a long time and I don’t think that’s changing.",{'place_id': '3b77caf94bfc81fe'},2021-12-06 02:36:09+00:00,0,0,0,0
